review_id,user_id,restaurant_id,review_text,rating,sentiment,timestamp
227,80,81,The food was excellent and fantastic and excellent and fantastic and delicious and wonderful and fantastic and excellent. Edge court environment must.,4.2,positive,2025-04-25 17:18:22.594556
228,85,32,The food was fantastic and delicious and amazing and great and excellent and excellent. Onto significant sure evening together.,4.6,positive,2025-01-31 01:18:43.299474
229,93,77,The food was delicious and great and amazing and excellent and amazing and excellent and fantastic and fantastic. Strategy clearly sell.,4.9,positive,2025-02-08 04:07:21.767619
230,65,80,The food was average and normal and okay and normal and normal and average. According system its.,3.5,neutral,2024-11-10 06:21:04.748036
231,86,105,The food was fine and acceptable and average and okay and normal and normal. Traditional home your bring woman hit.,2.5,neutral,2024-09-21 08:13:17.028292
232,42,104,The food was delicious and amazing and fantastic and excellent and great and excellent. Avoid property sport friend wide.,4.4,positive,2024-08-27 18:46:06.710154
233,90,76,The food was great and excellent and great and fantastic and delicious. Answer at month.,4.7,positive,2024-11-06 21:27:40.193878
234,71,33,The food was amazing and delicious and great and excellent and fantastic and excellent and amazing and great. Possible bag picture available scene approach imagine concern.,5.0,positive,2025-02-28 10:17:19.378432
235,25,108,The food was fantastic and fantastic and fantastic and delicious and wonderful and excellent. Miss the we politics phone anyone happy point.,4.0,positive,2025-07-02 01:05:41.359063
236,86,98,The food was fantastic and excellent and excellent and excellent and great and great and excellent. Admit manager kind example class.,4.4,positive,2024-10-03 23:04:08.471828
237,87,192,The food was delicious and fantastic and great and wonderful and excellent. Those rise several in candidate case affect.,4.0,positive,2025-02-13 20:59:59.728345
238,23,158,The food was acceptable and normal and okay and okay and decent. Second man personal listen.,3.6,neutral,2024-10-06 21:59:39.540499
239,73,78,The food was fantastic and excellent and fantastic and fantastic and amazing and excellent. Type word not usually at sing.,4.7,positive,2025-05-07 17:16:08.082220
240,52,141,The food was wonderful and excellent and great and fantastic. However model move.,4.0,positive,2025-01-06 19:11:49.007204
241,1,78,The food was amazing and delicious and wonderful and great and wonderful and excellent and great and delicious. Wife cup law become.,5.0,positive,2024-12-30 22:05:25.948777
242,37,54,The food was amazing and excellent and wonderful and fantastic and excellent and delicious. West fire resource commercial.,5.0,positive,2024-07-19 10:23:04.187931
243,56,149,The food was excellent and great and amazing and excellent and wonderful. Trouble husband level until less daughter.,4.0,positive,2025-01-14 23:18:33.540554
244,78,168,The food was wonderful and excellent and wonderful and excellent and great and excellent and excellent. Question bad clear here.,4.2,positive,2024-08-16 06:12:25.749634
245,42,120,The food was delicious and excellent and great and great and fantastic. Seek draw message prove car.,4.1,positive,2025-04-12 08:21:30.084316
246,57,114,The food was average and average and normal and average and acceptable. National with heavy couple language through nation.,3.3,neutral,2025-02-25 02:44:30.376646
247,87,55,The food was delicious and fantastic and great and amazing and wonderful and great and great. Enough any which ten follow.,4.5,positive,2024-08-11 01:04:33.628264
248,66,122,The food was normal and normal. Ten family amount stage.,3.4,neutral,2025-01-07 15:49:08.037690
249,95,44,The food was average and fine and okay and average. Every yet door daughter economic big.,2.9,neutral,2025-02-17 10:35:51.061914
250,85,22,The food was acceptable and acceptable and average and decent and normal and normal. Move until toward scientist matter message trip.,3.3,neutral,2025-06-02 17:51:38.748926
251,37,132,The food was acceptable and fine and acceptable. Add claim begin man.,3.4,neutral,2025-06-27 08:20:29.051028
252,85,163,The food was excellent and delicious and amazing and delicious. Movie consumer pick end us information occur future.,5.0,positive,2024-10-17 12:06:31.758413
253,80,86,The food was normal and okay. Six rather just serious term discuss state.,3.2,neutral,2024-12-23 12:25:46.110872
254,12,193,The food was delicious and wonderful and amazing and amazing and great and delicious and great and great. Theory summer concern race five.,4.2,positive,2025-04-22 07:08:43.818408
255,31,173,The food was acceptable and okay and normal. Full occur last.,2.6,neutral,2025-04-27 08:32:12.896823
256,40,58,The food was delicious and great and delicious and wonderful and fantastic and fantastic and fantastic. Manage reflect name.,4.6,positive,2024-10-21 05:32:46.585593
257,26,38,The food was okay and fine and decent and normal and average. Idea until budget long article team.,3.4,neutral,2024-09-02 14:35:12.786942
258,4,12,The food was normal and normal and decent and acceptable. Door if sister chair society half able.,2.5,neutral,2025-05-17 23:43:30.897181
259,32,122,The food was average and average and okay and average. Century probably color difference glass purpose beat.,3.3,neutral,2024-08-02 21:43:07.097517
260,79,197,The food was excellent and excellent and delicious and amazing and excellent and delicious and wonderful. Quickly process address friend writer view.,4.0,positive,2024-10-10 09:51:46.205808
261,10,117,The food was average and average and okay and okay and acceptable. If change authority prepare view.,3.8,neutral,2025-02-28 13:41:26.202181
262,54,162,The food was okay and normal and average and okay and average and decent. Word catch nothing why.,3.3,neutral,2024-11-08 20:38:06.735385
263,74,50,The food was okay and average and acceptable and average and normal and normal. Western newspaper move radio dog perhaps my situation.,3.0,neutral,2025-05-09 14:40:25.518535
264,92,179,The food was acceptable and average and decent and acceptable and okay and okay. Well camera truth.,3.2,neutral,2025-01-04 14:17:50.450534
265,50,127,The food was excellent and wonderful and delicious and fantastic. Sometimes week reality discover success item.,4.8,positive,2024-09-03 17:12:25.463935
266,52,63,The food was fine and average. Respond economy why possible fear paper suffer particular.,3.8,neutral,2024-10-19 23:16:47.538317
267,19,168,The food was excellent and excellent and great. Picture positive exist later nation leader special.,4.9,positive,2024-11-06 05:42:30.143681
268,89,2,The food was acceptable and okay and normal and acceptable and okay. Receive kid ground.,3.4,neutral,2025-07-07 05:07:14.035749
269,97,198,The food was excellent and great and delicious and wonderful and delicious and delicious. Dog name language local.,4.0,positive,2025-02-18 05:37:48.564027
270,14,200,The food was average and average and average and average and normal. Shoulder prevent ago past ever sister white.,3.7,neutral,2025-01-24 05:31:07.373419
271,55,57,The food was fine and fine. Rest professional left particular.,3.0,neutral,2025-05-09 08:32:05.128993
272,23,179,The food was decent and normal and decent and okay. His change perhaps trip media responsibility child.,2.5,neutral,2025-03-05 05:38:41.160921
273,67,119,The food was okay and average and normal and fine and fine. Floor officer management seek.,3.8,neutral,2025-06-27 03:32:45.939536
274,7,143,The food was acceptable and normal and acceptable and decent and fine and decent. Five modern human control personal down appear.,3.8,neutral,2025-02-15 14:39:30.116899
275,32,32,The food was fantastic and delicious and amazing and amazing and amazing and great and wonderful. Third professional test sense hope.,5.0,positive,2024-08-25 07:25:14.052692
276,59,35,The food was wonderful and delicious and delicious. Forward lead although pull collection tonight compare second.,4.0,positive,2025-04-06 05:20:07.728682
277,60,171,The food was great and great and excellent and fantastic and amazing and wonderful and great. Environmental consumer model leave hour cell.,4.3,positive,2025-04-06 23:31:26.789379
278,68,144,The food was acceptable and normal. Family point plant card mouth office especially hot.,3.7,neutral,2024-09-21 13:10:36.366211
279,77,82,The food was normal and acceptable and decent and normal and normal and average. Term create whether type various.,3.5,neutral,2025-04-30 02:52:00.175686
280,97,114,The food was amazing and wonderful and delicious and fantastic and wonderful and delicious and fantastic. If end range trouble cost seven.,4.3,positive,2024-10-23 12:17:46.574678
281,79,185,The food was fine and average and normal. Concern war home why commercial watch develop.,2.8,neutral,2025-04-27 03:31:13.778978
282,65,110,The food was fine and average and okay and okay and fine. Gas part rather bill team.,3.7,neutral,2024-12-13 20:11:34.595754
283,71,115,The food was fantastic and excellent and great. Blood represent hard agent position million what.,4.1,positive,2025-05-07 07:53:08.167242
284,21,191,The food was wonderful and delicious and amazing and wonderful. Food particular series significant expert energy account.,4.0,positive,2024-07-16 08:01:19.690412
285,61,116,The food was okay and okay and acceptable and okay. Physical build push mention officer.,3.5,neutral,2024-10-15 16:06:34.608399
286,34,193,The food was great and great and great. Trial out close current.,4.1,positive,2024-09-02 23:08:39.786042
287,32,164,The food was acceptable and fine and fine and decent. Old especially also stuff decision film.,2.9,neutral,2024-07-21 13:58:59.871873
288,36,197,The food was excellent and excellent and great and wonderful and great. Family blue still dark describe community.,4.5,positive,2025-03-07 08:25:41.595630
289,100,134,The food was average and normal and acceptable and normal. Though stage live suffer modern draw international surface.,3.2,neutral,2025-04-16 19:08:12.355454
290,63,161,The food was average and fine and average and average. Administration per well.,2.4,neutral,2024-08-10 02:18:09.344927
291,31,71,The food was okay and acceptable and normal and normal. Recent poor board wear.,2.5,neutral,2024-12-29 03:54:01.452834
292,57,20,The food was great and wonderful and fantastic and amazing and amazing and wonderful. Along government lead past.,4.9,positive,2025-06-09 15:29:56.444701
293,92,74,The food was average and fine and normal and okay and acceptable and average. Receive model no painting.,2.6,neutral,2024-09-04 06:18:28.479713
294,31,70,The food was average and normal and okay and acceptable. Serious according guess dog.,2.7,neutral,2025-02-25 22:45:10.404985
295,43,82,The food was decent and average and average and okay. Money task give clear carry former speak.,3.3,neutral,2025-01-31 03:39:59.893591
296,70,21,The food was wonderful and wonderful and excellent and delicious and delicious. Indicate western tell on indeed senior.,5.0,positive,2025-02-14 05:51:20.949531
297,18,39,The food was great and delicious and delicious and fantastic. Kind fear cold manage full front scientist.,4.2,positive,2025-04-15 08:50:40.439734
298,30,99,The food was acceptable and acceptable. Must fund open who someone.,3.1,neutral,2024-08-20 16:49:05.484211
299,89,40,The food was fine and acceptable and okay and okay and normal and average. Skin success explain maybe fight pass.,3.8,neutral,2024-10-20 06:14:39.015776
300,91,55,The food was average and okay and decent and normal. Whose speech into forward.,3.3,neutral,2024-10-21 03:15:32.937336
301,9,107,The food was wonderful and fantastic and great and excellent. Usually according always choose.,5.0,positive,2025-03-27 07:34:48.496145
302,53,85,The food was normal and normal and acceptable and decent and fine and fine. Head director positive discussion when.,3.2,neutral,2024-12-24 22:09:54.083003
303,70,120,The food was excellent and excellent and amazing and amazing and wonderful and wonderful. Poor stay yard break.,4.4,positive,2024-09-09 20:18:15.784808
304,54,16,The food was fantastic and fantastic and amazing and excellent and delicious and fantastic and delicious and excellent. Than attorney accept future almost daughter.,4.2,positive,2024-08-28 07:03:55.611158
305,27,108,The food was decent and average. New consider beyond field surface modern.,3.1,neutral,2025-06-26 13:20:39.751068
306,50,198,The food was fantastic and delicious and excellent and amazing and fantastic and great and delicious and excellent. History people respond century white real.,4.2,positive,2024-08-26 14:33:40.128062
307,75,179,The food was decent and normal and average and fine and decent. Institution together small rest fall.,3.0,neutral,2025-05-25 06:43:58.453275
308,3,196,The food was normal and decent and decent and average. Change according hand middle school cold.,3.4,neutral,2025-01-30 04:05:36.257569
309,74,98,The food was amazing and great and fantastic and excellent and wonderful and excellent. Explain wear attorney despite spend remain.,4.2,positive,2024-11-24 01:21:27.312261
310,62,2,The food was delicious and fantastic and great and fantastic and fantastic and great and wonderful and delicious. Say couple as customer.,4.6,positive,2024-11-04 11:55:21.124400
311,46,77,The food was acceptable and normal and fine and average and average and decent. These population phone perhaps.,3.6,neutral,2025-04-01 12:05:36.634905
312,97,100,The food was excellent and fantastic and fantastic and fantastic and great and excellent and great and delicious. Help account bed each.,5.0,positive,2025-01-29 06:38:05.261217
313,54,138,The food was normal and acceptable and okay. Majority daughter need generation mouth.,3.6,neutral,2025-02-27 01:03:15.394315
314,96,189,The food was excellent and wonderful and amazing and wonderful and excellent and fantastic. Identify relationship professor computer Congress glass less.,4.1,positive,2025-03-05 09:54:41.086311
315,70,155,The food was normal and normal and okay and decent. Section guy physical low her.,3.1,neutral,2024-12-03 19:32:27.717146
316,29,125,The food was fine and normal and fine and normal and okay. Walk foot peace memory simply prove law.,3.1,neutral,2024-11-08 15:20:29.232893
317,29,70,The food was fine and acceptable and okay and okay and fine and fine. Drop bill apply than responsibility whether population.,3.4,neutral,2025-05-13 17:10:14.108467
318,56,125,The food was normal and fine. As reach cup skin.,2.7,neutral,2024-07-24 23:04:08.997709
319,4,100,The food was wonderful and great and great. Understand pretty whom what unit.,4.3,positive,2024-10-23 16:15:51.065378
320,44,172,The food was average and fine and fine and decent and average. Consider choice western travel degree in.,3.6,neutral,2025-02-03 22:24:51.842487
321,87,104,The food was excellent and fantastic and wonderful and excellent and great and amazing. Western run son price.,5.0,positive,2025-02-04 23:56:48.395088
322,93,43,The food was excellent and delicious and amazing and delicious. Away field network century to foot hair who.,4.0,positive,2025-05-30 22:47:39.431767
323,60,33,The food was wonderful and amazing and amazing and delicious and wonderful. Talk music floor vote environment business right.,4.5,positive,2024-08-01 18:00:02.512874
324,80,137,The food was normal and average. Say think despite space face walk number.,2.6,neutral,2025-03-31 07:46:16.307820
325,4,101,The food was normal and decent and acceptable and average. Tend officer well marriage resource.,3.9,neutral,2024-08-29 12:15:53.431573
326,76,145,The food was fantastic and excellent and delicious and great and delicious and delicious. Congress land station team.,4.2,positive,2024-08-04 16:17:27.101663
327,85,7,The food was great and wonderful and fantastic and excellent and amazing and fantastic and excellent. Able number key class former project.,5.0,positive,2024-08-06 03:30:02.657203
328,11,165,The food was great and excellent and amazing and wonderful and great and amazing and delicious. Life money marriage both make time force often.,4.3,positive,2024-09-05 16:58:41.140652
329,55,35,The food was acceptable and average and acceptable and fine. Watch million candidate agreement push will care.,3.5,neutral,2025-01-19 06:55:17.860258
330,60,47,The food was great and wonderful and amazing and delicious and delicious and great and delicious and fantastic. However so television nature community third.,4.0,positive,2025-06-20 17:14:35.644363
331,7,67,The food was okay and normal and acceptable and acceptable. Set major specific rather letter.,3.5,neutral,2024-10-06 04:25:31.049497
332,49,84,The food was okay and okay and normal and acceptable. Media notice glass decision science relate head.,3.4,neutral,2025-04-13 23:31:01.693744
333,28,117,The food was normal and fine and acceptable. Group door movement under sometimes two so.,3.9,neutral,2025-07-02 11:28:16.694720
334,42,87,The food was fine and fine and normal and normal. Dark everything few.,3.7,neutral,2024-11-12 20:33:53.287847
335,98,98,The food was excellent and great and fantastic and fantastic and excellent and amazing and wonderful and amazing. Population spring talk off body at.,5.0,positive,2024-12-10 01:28:16.985377
336,36,193,The food was fantastic and delicious and delicious and delicious and amazing and delicious and wonderful and wonderful. West the now up.,4.4,positive,2025-04-12 14:07:46.091571
337,54,65,The food was fine and okay and normal and normal and normal. Age chance officer single.,3.7,neutral,2025-01-08 05:06:03.565008
338,11,121,The food was fantastic and fantastic and amazing and excellent and excellent and great and fantastic. See professional begin current everyone test memory arm.,4.3,positive,2025-01-27 10:40:04.940198
339,3,192,The food was average and acceptable and normal and average. Treatment office yeah bar rather.,3.9,neutral,2025-01-19 23:33:56.528247
340,70,14,The food was fine and average and okay. Behavior whose certain any character charge debate.,3.9,neutral,2025-03-03 18:22:52.531526
341,45,58,The food was delicious and amazing and excellent and excellent and delicious and amazing and great. Term under whether improve.,5.0,positive,2024-12-03 23:30:26.198468
342,84,18,The food was decent and okay and acceptable and fine and average. Apply paper second become.,3.0,neutral,2024-09-06 22:54:18.452422
343,100,167,The food was acceptable and fine and decent. Him bit tree among.,3.9,neutral,2025-05-08 21:13:21.456662
344,6,194,The food was delicious and amazing and amazing and fantastic and fantastic and amazing and delicious and wonderful. Return land rich product understand service usually cup.,4.8,positive,2025-05-05 18:52:23.543398
345,4,64,The food was wonderful and wonderful and amazing and wonderful and delicious and excellent and delicious and wonderful. Section degree family court herself decade add condition.,4.1,positive,2024-12-23 03:46:46.587631
346,26,6,The food was decent and normal and decent and fine. Since billion share example beyond.,3.6,neutral,2024-08-23 10:35:55.929260
347,80,40,The food was normal and decent and normal and fine and normal. Age next house modern two.,3.6,neutral,2025-06-10 05:40:47.388742
348,31,33,The food was delicious and amazing and excellent. Office force care.,4.6,positive,2024-10-15 14:03:55.953121
349,61,172,The food was delicious and amazing and excellent and great and excellent and amazing and delicious and fantastic. Expert can style option red happen whose return.,4.2,positive,2024-10-07 17:41:43.281032
350,15,145,The food was excellent and great and amazing and excellent and amazing and great. Special save ability us.,4.4,positive,2025-03-04 20:09:05.285134
351,28,120,The food was fantastic and excellent and amazing and wonderful and amazing. Other campaign reason market admit best why.,4.0,positive,2025-02-01 00:52:54.004961
352,90,66,The food was delicious and wonderful and excellent and fantastic. Center course very near.,5.0,positive,2024-07-31 12:24:24.378774
353,99,95,The food was decent and normal and decent and okay and average. Happen film under deep agree walk thousand.,3.6,neutral,2025-05-16 04:57:06.588259
354,22,156,The food was normal and normal and acceptable and fine. Agent wrong us institution.,2.5,neutral,2024-10-02 17:12:19.978817
355,78,192,The food was acceptable and fine. Pass look newspaper everyone coach people.,3.5,neutral,2024-07-27 19:58:31.524055
356,92,30,The food was average and normal and average. Responsibility who issue technology against direction.,2.7,neutral,2024-09-30 08:03:42.709809
357,100,42,The food was decent and fine. Team most war blood.,3.1,neutral,2024-10-05 07:50:37.498802
358,40,28,The food was excellent and excellent and great and delicious. End tell still range politics develop.,5.0,positive,2024-09-06 02:16:37.157794
359,75,7,The food was fantastic and delicious and great and great and delicious and great and delicious. Allow around admit guy toward.,4.2,positive,2025-05-26 06:47:55.600184
360,40,148,The food was okay and normal and acceptable. North shoulder later institution skin performance he.,2.9,neutral,2025-01-11 04:21:02.175953
361,87,97,The food was average and acceptable. Quality your head interesting common early look blood.,3.7,neutral,2024-11-07 07:15:24.915692
362,51,184,The food was average and okay and fine. Left able analysis arrive budget.,3.9,neutral,2025-04-14 10:56:36.243698
363,26,20,The food was delicious and fantastic and excellent. But debate south say include discover last.,4.3,positive,2025-03-14 03:43:01.629347
364,76,177,The food was amazing and fantastic and excellent and great and fantastic and fantastic and excellent and wonderful. Shake bed class might name.,4.2,positive,2024-07-19 09:08:37.030104
365,81,63,The food was delicious and excellent and amazing and wonderful and amazing and wonderful. Best risk hand blue or than board.,4.3,positive,2025-04-17 22:51:47.767860
366,14,179,The food was average and fine. Region less crime amount laugh east.,3.1,neutral,2025-01-08 03:05:54.819647
367,99,78,The food was average and fine and okay and acceptable and okay and acceptable. Republican forward why spend explain wide west.,3.9,neutral,2025-03-13 22:16:27.136482
368,88,154,The food was average and acceptable. Feel song company region agent north consider.,3.5,neutral,2025-03-23 23:10:50.539021
369,16,145,The food was amazing and amazing and amazing and fantastic and amazing and wonderful. Teacher put land region other many daughter.,5.0,positive,2025-01-29 05:47:34.625905
370,6,89,The food was excellent and fantastic and great and wonderful and delicious. Accept current provide the customer I state.,4.8,positive,2024-07-27 00:07:21.468241
371,69,110,The food was excellent and wonderful and great and great. Two stuff threat join chance good.,4.7,positive,2025-02-12 17:14:47.282349
372,85,95,The food was okay and okay and fine and acceptable and okay. Modern store record little.,3.9,neutral,2024-09-26 14:57:50.748235
373,9,130,The food was fine and decent and normal and average. Arm entire increase.,3.5,neutral,2025-02-10 04:30:15.632993
374,83,88,The food was okay and average. Financial form operation sense.,3.9,neutral,2024-07-14 23:02:54.568991
375,2,108,The food was normal and decent. Anything open project buy.,3.8,neutral,2025-03-25 16:22:30.350770
376,63,28,The food was amazing and wonderful and excellent and wonderful and excellent and great and fantastic and amazing. Also see enjoy door should.,4.9,positive,2025-02-09 18:22:17.006332
377,56,93,The food was great and great and amazing and wonderful and delicious. Attack resource serious teach piece especially able.,4.2,positive,2024-11-23 19:11:18.811047
378,82,118,The food was average and decent and normal and average. Property remain first common eight.,3.3,neutral,2025-06-05 13:04:48.342506
379,91,40,The food was acceptable and decent and decent and normal and average. Maybe space father store start upon house paper.,3.3,neutral,2024-09-10 07:30:28.010021
380,56,46,The food was acceptable and okay and normal. Police possible cup opportunity rate sport him.,2.9,neutral,2024-09-28 01:30:58.617371
381,94,134,The food was okay and normal and decent. Seek bill traditional western chance machine weight.,3.5,neutral,2025-01-24 04:48:57.009665
382,84,70,The food was acceptable and average and decent and decent and okay and acceptable. Look entire do company focus consumer say.,3.8,neutral,2025-06-11 14:46:54.703609
383,79,138,The food was decent and decent and normal. Prove organization old treatment yet land address.,3.3,neutral,2025-04-10 04:18:12.629936
384,100,124,The food was excellent and amazing and amazing and wonderful and wonderful and wonderful. Close issue write produce ago.,4.3,positive,2024-10-23 03:11:15.654913
385,60,112,The food was wonderful and amazing and great and great and fantastic and wonderful and fantastic. Anything leave tough such black improve subject.,4.8,positive,2025-01-31 12:25:04.784001
386,94,152,The food was fantastic and amazing and delicious and wonderful and delicious and great. Piece produce else.,5.0,positive,2025-01-14 22:36:02.416151
387,35,83,The food was normal and fine and okay and normal and fine and decent. Want son dog range seem number other.,3.1,neutral,2024-09-08 17:40:33.640314
388,32,23,The food was great and excellent and delicious and amazing and great and excellent. Large chair born wish while room Mr personal.,4.8,positive,2024-09-23 23:24:22.558829
389,36,116,The food was fine and decent and acceptable. Until meet spring surface wife.,3.5,neutral,2025-02-19 06:35:25.991858
390,32,193,The food was delicious and wonderful and delicious. Thus fight catch serious later they.,4.6,positive,2024-11-11 12:22:27.222234
391,60,146,The food was decent and okay and decent and fine and okay. Miss scene do work win health.,3.5,neutral,2024-11-08 19:15:54.599209
392,79,172,The food was excellent and fantastic and wonderful and wonderful and great and fantastic. Much article agent.,4.9,positive,2024-10-15 10:26:47.979021
393,49,87,The food was fine and fine and decent and decent and acceptable and acceptable. Another listen list behavior successful success herself.,2.4,neutral,2024-08-24 20:56:51.403800
394,4,127,The food was average and acceptable and fine and acceptable and decent. Federal idea share property.,3.8,neutral,2024-10-24 13:56:24.921848
395,42,47,The food was okay and acceptable and average and decent and acceptable. Memory matter stage establish.,3.1,neutral,2024-07-22 20:57:34.550532
396,63,55,The food was fantastic and delicious and excellent and great and delicious. Outside interest tough character.,4.2,positive,2025-02-17 17:19:49.186688
397,46,67,The food was okay and fine and average and normal and decent. Official yourself us local play environment.,2.7,neutral,2025-03-07 06:26:38.777949
398,44,72,The food was acceptable and average and decent and acceptable and okay. Great require else so so interest great analysis.,3.2,neutral,2025-01-15 06:42:47.675540
399,77,180,The food was great and fantastic and wonderful and delicious and fantastic and great and excellent and delicious. Politics computer exist throw real next four.,5.0,positive,2024-12-07 12:32:27.121699
400,36,143,The food was acceptable and fine and decent and fine and normal and acceptable. Government single least something source prove.,3.2,neutral,2024-09-17 20:32:44.806518
401,2,133,The food was acceptable and average and acceptable. Consider policy those unit reduce executive.,3.7,neutral,2024-07-27 13:32:05.405292
402,25,22,The food was decent and fine. Heavy national result very investment enter memory charge.,2.9,neutral,2025-05-02 05:35:49.025367
403,31,185,The food was fine and decent and normal and normal. Activity night bill central wonder green.,3.3,neutral,2025-04-09 15:40:35.609610
404,53,126,The food was average and normal and normal. Stay image my by maybe.,2.8,neutral,2025-05-27 15:40:50.646740
405,72,195,The food was acceptable and okay and fine and normal and fine. Whether single entire hundred recent direction American.,3.4,neutral,2024-09-23 10:45:17.298361
406,31,177,The food was fantastic and amazing and wonderful and fantastic and amazing and amazing and wonderful and wonderful. Case else look wrong send knowledge.,4.6,positive,2025-02-05 14:38:59.989882
407,61,166,The food was excellent and wonderful and great and amazing and fantastic and fantastic and wonderful and wonderful. Attention against strategy become available your both.,5.0,positive,2025-04-11 06:46:06.966586
408,92,126,The food was decent and fine and acceptable and decent and acceptable and normal. Group sense outside spring your.,2.7,neutral,2025-05-12 13:36:51.595859
409,58,5,The food was great and delicious and excellent and excellent and delicious. Resource blue degree rest thus.,4.6,positive,2025-03-15 14:17:00.259038
410,12,76,The food was wonderful and amazing and wonderful. Cost eat truth fly memory hundred.,4.2,positive,2025-06-01 04:31:56.937516
411,29,104,The food was normal and acceptable and okay. Travel growth what.,3.8,neutral,2025-05-07 01:31:10.340620
412,89,63,The food was acceptable and average. Many energy pattern investment practice.,3.9,neutral,2024-11-21 04:15:04.324779
413,40,170,The food was excellent and wonderful and excellent and great and wonderful and great and wonderful. Recent event skin indicate suddenly.,4.9,positive,2024-08-01 04:55:31.565715
414,75,95,The food was delicious and fantastic and wonderful and wonderful and wonderful and excellent and delicious. Sense machine treatment section significant camera else.,4.6,positive,2025-02-26 00:44:57.865470
415,61,142,The food was great and great and amazing and fantastic and excellent and amazing. Of national among must traditional able husband.,4.4,positive,2025-02-04 09:11:37.300310
416,68,89,The food was great and great and delicious and amazing and fantastic and wonderful and delicious. Certainly even kitchen including summer bit difficult.,4.2,positive,2025-05-31 08:37:08.715763
417,55,191,The food was fine and fine and acceptable and normal and average and average. Performance try phone water national pattern.,2.8,neutral,2024-10-12 12:14:21.523990
418,71,85,The food was average and average. Pay trip recognize ok recent near find.,3.5,neutral,2025-01-15 00:31:37.312108
419,46,180,The food was excellent and excellent and amazing and amazing and excellent and great and excellent. High fine throughout bed future end finish.,4.8,positive,2024-11-02 12:52:30.885486
420,59,70,The food was acceptable and okay and okay and average and okay. Book party reveal.,2.6,neutral,2024-09-29 09:28:09.987390
421,40,65,The food was normal and average and acceptable and fine and okay and acceptable. Around reach local guess.,3.3,neutral,2024-09-16 10:14:46.758829
422,30,31,The food was amazing and amazing and excellent and fantastic and delicious and fantastic and excellent. Threat and box listen institution rock.,5.0,positive,2024-11-11 07:31:13.403234
423,93,50,The food was normal and fine and average. Strategy Mrs side space debate.,3.0,neutral,2025-01-10 19:39:44.371080
424,41,31,The food was amazing and wonderful and fantastic and great and wonderful. Eat wish positive beyond often foreign.,4.2,positive,2025-04-01 07:11:31.887266
425,96,138,The food was excellent and wonderful and delicious and great and fantastic and fantastic and great and wonderful. Argue magazine any order prepare feeling career morning.,5.0,positive,2025-04-01 07:25:49.340944
426,98,177,The food was delicious and wonderful and excellent and amazing and wonderful. Economic another turn your radio ever total technology.,4.3,positive,2024-12-26 14:03:24.043742
427,24,50,The food was normal and acceptable. Itself marriage anyone smile energy add so financial.,3.0,neutral,2024-12-02 01:36:42.166038
428,28,190,The food was fine and fine and decent and average. Tend majority kitchen Mr ahead late.,2.9,neutral,2025-04-13 16:29:47.147583
429,62,71,The food was average and okay and okay. Should who court media part.,3.2,neutral,2025-06-13 16:01:49.537946
430,93,151,The food was fine and fine and average and fine and average and acceptable. Capital tax hard sometimes then situation.,3.3,neutral,2025-01-03 17:27:22.817065
431,98,135,The food was average and acceptable. Side from eye board.,3.2,neutral,2025-02-15 07:14:07.461949
432,77,73,The food was fine and normal and acceptable and okay and decent. Free part director approach reason push civil cost.,3.4,neutral,2025-04-28 17:09:34.332738
433,13,50,The food was okay and okay and average and average. Charge Congress seven later.,3.9,neutral,2025-03-12 23:19:39.161676
434,38,59,The food was fine and average. Really listen husband shake party hope billion.,3.5,neutral,2025-06-19 21:06:10.461350
435,47,46,The food was disgusting and disgusting and disgusting and awful and disgusting. Exactly work begin treat.,1.9,negative,2024-08-09 17:13:30.864763
436,39,4,The food was fantastic and fantastic and fantastic. Spring economy someone police year accept toward.,4.7,positive,2024-08-20 12:34:54.672209
437,91,137,The food was okay and normal and decent and fine and average and acceptable. Address listen might how represent yard campaign.,2.8,neutral,2024-07-12 10:43:32.610751
438,17,71,The food was okay and acceptable and decent and decent and fine and decent. Common other walk know.,3.2,neutral,2024-07-23 17:50:37.166049
439,6,14,The food was average and acceptable and acceptable and normal and average and fine. Us event care.,2.6,neutral,2024-07-30 14:53:10.649014
440,71,75,The food was wonderful and great and wonderful and wonderful and delicious. Society table police interesting challenge book.,4.5,positive,2024-07-16 10:38:00.251020
441,90,33,The food was fantastic and fantastic and excellent. Apply more director service.,4.0,positive,2024-10-20 12:11:54.418326
442,82,193,The food was fine and decent. Garden involve recent role term mother leave.,3.8,neutral,2024-07-12 08:26:08.138903
443,63,27,The food was normal and average and acceptable and normal and decent and decent. Wind player happy enter method finally.,3.3,neutral,2024-12-21 21:38:49.287783
444,2,147,The food was okay and average and fine and average and okay and acceptable. Public reason discussion food.,2.9,neutral,2025-04-04 12:23:04.470130
445,37,121,The food was great and great and great and great and delicious and fantastic and amazing. Gun sell wear another put.,4.1,positive,2025-06-28 10:04:28.620322
446,62,113,The food was average and average. Effort present expect level science thank.,3.2,neutral,2024-08-16 20:40:14.697474
447,44,48,The food was decent and average and okay and fine and okay and fine. Born war child require.,3.6,neutral,2024-11-23 18:35:18.260991
448,7,65,The food was average and decent and fine. Experience Mr she room man vote safe.,3.8,neutral,2025-03-05 05:02:09.175016
449,62,30,The food was wonderful and excellent and fantastic and wonderful and great. Late top huge deal.,4.9,positive,2025-07-01 23:22:52.505654
